        /* ------------------------------------------------------------
          Generator information:
          used package Micronas::Reg is version 1.88  
          this package RegViews.pm is version 1.93
          use with RTL libraries (this release or higher):
          ip_ocp/0002/ip_ocp_016_21Jan2009
          ip_sync/0001/ip_sync_006_23jan2008
        ------------------------------------------------------------ */

// backdoor-paths for writable registers for domain sci_scc
'h000 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_00_i.REG_000
'h004 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_00_i.REG_004
'h008 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_00_i.REG_008
'h00c frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_00_i.REG_00C
'h010 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_00_i.REG_010
'h014 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_00_i.REG_014
'h018 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_00_i.REG_018
'h01c frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_00_i.REG_01C
'h020 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_00_i.REG_020
'h024 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_00_i.REG_024
'h028 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_00_i.REG_028
'h030 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_00_i.REG_030
'h034 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_00_i.REG_034
'h038 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_00_i.REG_038
'h080 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_01_i.REG_080
'h084 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_01_i.REG_084
'h088 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_01_i.REG_088
'h08c frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_01_i.REG_08C
'h090 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_01_i.REG_090
'h094 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_01_i.REG_094
'h098 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_01_i.REG_098
'h09c frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_01_i.REG_09C
'h0a0 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_01_i.REG_0A0
'h0a4 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_01_i.REG_0A4
'h0a8 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_01_i.REG_0A8
'h0b0 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_01_i.REG_0B0
'h0b4 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_01_i.REG_0B4
'h0b8 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_01_i.REG_0B8
'h100 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_02_i.REG_100
'h104 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_02_i.REG_104
'h108 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_02_i.REG_108
'h10c frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_02_i.REG_10C
'h110 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_02_i.REG_110
'h114 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_02_i.REG_114
'h118 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_02_i.REG_118
'h11c frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_02_i.REG_11C
'h120 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_02_i.REG_120
'h124 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_02_i.REG_124
'h128 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_02_i.REG_128
'h130 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_02_i.REG_130
'h134 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_02_i.REG_134
'h138 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_02_i.REG_138
'h180 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_03_i.REG_180
'h184 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_03_i.REG_184
'h188 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_03_i.REG_188
'h18c frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_03_i.REG_18C
'h190 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_03_i.REG_190
'h194 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_03_i.REG_194
'h198 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_03_i.REG_198
'h19c frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_03_i.REG_19C
'h1a0 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_03_i.REG_1A0
'h1a4 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_03_i.REG_1A4
'h1a8 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_03_i.REG_1A8
'h1b0 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_03_i.REG_1B0
'h1b4 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_03_i.REG_1B4
'h1b8 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_03_i.REG_1B8
'h200 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_04_i.REG_200
'h204 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_04_i.REG_204
'h208 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_04_i.REG_208
'h20c frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_04_i.REG_20C
'h210 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_04_i.REG_210
'h214 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_04_i.REG_214
'h218 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_04_i.REG_218
'h21c frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_04_i.REG_21C
'h220 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_04_i.REG_220
'h224 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_04_i.REG_224
'h228 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_04_i.REG_228
'h230 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_04_i.REG_230
'h234 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_04_i.REG_234
'h238 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_04_i.REG_238
'h280 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_05_i.REG_280
'h284 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_05_i.REG_284
'h288 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_05_i.REG_288
'h28c frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_05_i.REG_28C
'h290 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_05_i.REG_290
'h294 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_05_i.REG_294
'h298 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_05_i.REG_298
'h29c frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_05_i.REG_29C
'h2a0 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_05_i.REG_2A0
'h2a4 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_05_i.REG_2A4
'h2a8 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_05_i.REG_2A8
'h2b0 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_05_i.REG_2B0
'h2b4 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_05_i.REG_2B4
'h2b8 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_05_i.REG_2B8
'h300 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_06_i.REG_300
'h304 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_06_i.REG_304
'h308 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_06_i.REG_308
'h30c frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_06_i.REG_30C
'h310 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_06_i.REG_310
'h314 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_06_i.REG_314
'h318 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_06_i.REG_318
'h31c frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_06_i.REG_31C
'h320 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_06_i.REG_320
'h324 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_06_i.REG_324
'h328 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_06_i.REG_328
'h330 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_06_i.REG_330
'h334 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_06_i.REG_334
'h338 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_06_i.REG_338
'h380 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_07_i.REG_380
'h384 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_07_i.REG_384
'h388 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_07_i.REG_388
'h38c frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_07_i.REG_38C
'h390 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_07_i.REG_390
